#@ # 
#@ # Running pt_shell Version L-2016.06-SP3-1 for linux64 -- Jan 12, 2017
#@ # Date:   Wed Mar  6 02:38:41 2019
#@ # Run by: dm3233@xunil-03.coe.drexel.edu
#@ 

source /opt/synopsys/2016/primetime/admin/setup/.synopsys_pt.setup
#@ set_load -max 0.426148  [get_nets n2020]
#@ set_load -min 0.384473  [get_nets n2020]
#@ set_load -max 0.38551  [get_nets n3608]
#@ set_load -min 0.347544  [get_nets n3608]
#@ set_load -max 46.2613  [get_nets n2018]
#@ set_load -min 41.7487  [get_nets n2018]
#@ set_load -max 0.437494  [get_nets n2016]
#@ set_load -min 0.397369  [get_nets n2016]
#@ set_load -max 1.6939  [get_nets WX4382]
#@ set_load -min 1.52926  [get_nets WX4382]
#@ set_load -max 1.96285  [get_nets WX8296]
#@ set_load -min 1.7743  [get_nets WX8296]
#@ set_load -max 0.285229  [get_nets WX8458]
#@ set_load -min 0.2567  [get_nets WX8458]
#@ set_load -max 0.633341  [get_nets n2015]
#@ set_load -min 0.57085  [get_nets n2015]
#@ set_load -max 1.9225  [get_nets n2014]
#@ set_load -min 1.73367  [get_nets n2014]
#@ set_load -max 0.61812  [get_nets n2013]
#@ set_load -min 0.55996  [get_nets n2013]
#@ set_load -max 0.890199  [get_nets n2012]
#@ set_load -min 0.804119  [get_nets n2012]
#@ set_load -max 0.736923  [get_nets WX8299]
#@ set_load -min 0.667037  [get_nets WX8299]
#@ set_load -max 0.365388  [get_nets WX11044]
#@ set_load -min 0.328878  [get_nets WX11044]
#@ set_load -max 1.10909  [get_nets WX11038]
#@ set_load -min 0.997535  [get_nets WX11038]
#@ set_load -max 3.02847  [get_nets WX11020]
#@ set_load -min 2.73364  [get_nets WX11020]
#@ set_load -max 0.60768  [get_nets n2089]
#@ set_load -min 0.547092  [get_nets n2089]
#@ set_load -max 0.210554  [get_nets WX11014]
#@ set_load -min 0.189743  [get_nets WX11014]
#@ set_load -max 0.592713  [get_nets WX9753]
#@ set_load -min 0.534097  [get_nets WX9753]
#@ set_load -max 0.240804  [get_nets n2112]
#@ set_load -min 0.216615  [get_nets n2112]
#@ set_load -max 0.19184  [get_nets WX9803]
#@ set_load -min 0.172798  [get_nets WX9803]
#@ set_load -max 0.341777  [get_nets n2006]
#@ set_load -min 0.30844  [get_nets n2006]
#@ set_load -max 0.236624  [get_nets WX9797]
#@ set_load -min 0.211639  [get_nets WX9797]
#@ set_load -max 0.498957  [get_nets n2007]
#@ set_load -min 0.447061  [get_nets n2007]
#@ set_load -max 0.343259  [get_nets WX7169]
#@ set_load -min 0.308497  [get_nets WX7169]
#@ set_load -max 0.220654  [get_nets WX5836]
#@ set_load -min 0.19925  [get_nets WX5836]
#@ set_load -max 1.53142  [get_nets n2131]
#@ set_load -min 1.38871  [get_nets n2131]
#@ set_load -max 2.45019  [get_nets WX3272]
#@ set_load -min 2.20862  [get_nets WX3272]
#@ set_load -max 0.188326  [get_nets n2123]
#@ set_load -min 0.168908  [get_nets n2123]
#@ set_load -max 0.0984746  [get_nets WX3250]
#@ set_load -min 0.0884831  [get_nets WX3250]
#@ set_load -max 0.649835  [get_nets WX706]
#@ set_load -min 0.587506  [get_nets WX706]
#@ set_load -max 0.339056  [get_nets n2093]
#@ set_load -min 0.305753  [get_nets n2093]
#@ set_load -max 0.31174  [get_nets WX684]
#@ set_load -min 0.281875  [get_nets WX684]
#@ set_load -max 1.68725  [get_nets n2108]
#@ set_load -min 1.53217  [get_nets n2108]
#@ set_load -max 2.44292  [get_nets n1761]
#@ set_load -min 2.1954  [get_nets n1761]
#@ set_load -max 0.729763  [get_nets WX1777]
#@ set_load -min 0.656569  [get_nets WX1777]
#@ set_load -max 0.34027  [get_nets n2041]
#@ set_load -min 0.305682  [get_nets n2041]
#@ set_load -max 0.279852  [get_nets n3585]
#@ set_load -min 0.250318  [get_nets n3585]
#@ set_load -max 0.244886  [get_nets n2040]
#@ set_load -min 0.221065  [get_nets n2040]
#@ set_load -max 0.533019  [get_nets WX1780]
#@ set_load -min 0.481927  [get_nets WX1780]
#@ set_load -max 0.370485  [get_nets WX11006]
#@ set_load -min 0.333815  [get_nets WX11006]
#@ set_load -max 11.9974  [get_nets n2037]
#@ set_load -min 10.7872  [get_nets n2037]
#@ set_load -max 0.111815  [get_nets n2038]
#@ set_load -min 0.100321  [get_nets n2038]
#@ set_load -max 0.898143  [get_nets WX10844]
#@ set_load -min 0.807393  [get_nets WX10844]
#@ set_load -max 0.170697  [get_nets n2036]
#@ set_load -min 0.153869  [get_nets n2036]
#@ set_load -max 0.157116  [get_nets n3636]
#@ set_load -min 0.141994  [get_nets n3636]
#@ set_load -max 0.741199  [get_nets WX10847]
#@ set_load -min 0.666833  [get_nets WX10847]
#@ set_load -max 0.250889  [get_nets WX678]
#@ set_load -min 0.225188  [get_nets WX678]
#@ set_load -max 0.347628  [get_nets n2034]
#@ set_load -min 0.312703  [get_nets n2034]
#@ set_load -max 0.373805  [get_nets n2035]
#@ set_load -min 0.33666  [get_nets n2035]
#@ set_load -max 0.366333  [get_nets WX516]
#@ set_load -min 0.32976  [get_nets WX516]
#@ set_load -max 0.220227  [get_nets n2033]
#@ set_load -min 0.198353  [get_nets n2033]
#@ set_load -max 0.689775  [get_nets n2032]
#@ set_load -min 0.622332  [get_nets n2032]
#@ set_load -max 0.642457  [get_nets WX519]
#@ set_load -min 0.577771  [get_nets WX519]
#@ set_load -max 2.10628  [get_nets WX9727]
#@ set_load -min 1.90904  [get_nets WX9727]
#@ set_load -max 0.269486  [get_nets n2030]
#@ set_load -min 0.243133  [get_nets n2030]
#@ set_load -max 3.17277  [get_nets n2031]
#@ set_load -min 2.8536  [get_nets n2031]
#@ set_load -max 0.890639  [get_nets WX9565]
#@ set_load -min 0.804479  [get_nets WX9565]
#@ set_load -max 0.706614  [get_nets n2029]
#@ set_load -min 0.640048  [get_nets n2029]
#@ set_load -max 0.284475  [get_nets WX9728]
#@ set_load -min 0.25771  [get_nets WX9728]
#@ set_load -max 0.355227  [get_nets WX9856]
#@ set_load -min 0.322389  [get_nets WX9856]
#@ set_load -max 0.386659  [get_nets n2028]
#@ set_load -min 0.349994  [get_nets n2028]
#@ set_load -max 1.43237  [get_nets WX9568]
#@ set_load -min 1.29706  [get_nets WX9568]
#@ set_load -max 0.860815  [get_nets WX8408]
#@ set_load -min 0.77611  [get_nets WX8408]
#@ set_load -max 2.21193  [get_nets n2026]
#@ set_load -min 1.98643  [get_nets n2026]
#@ set_load -max 0.522156  [get_nets n2027]
#@ set_load -min 0.47006  [get_nets n2027]
#@ set_load -max 3.03531  [get_nets WX8246]
#@ set_load -min 2.74168  [get_nets WX8246]
#@ set_load -max 14.3432  [get_nets n3031]
#@ set_load -min 12.9302  [get_nets n3031]
#@ set_load -max 0.383714  [get_nets n2025]
#@ set_load -min 0.345845  [get_nets n2025]
#@ set_load -max 0.403399  [get_nets n3617]
#@ set_load -min 0.364362  [get_nets n3617]
#@ set_load -max 0.781195  [get_nets n2024]
#@ set_load -min 0.704123  [get_nets n2024]
#@ set_load -max 0.276062  [get_nets WX8249]
#@ set_load -min 0.24911  [get_nets WX8249]
#@ set_load -max 2.80581  [get_nets WX4379]
#@ set_load -min 2.52912  [get_nets WX4379]
#@ set_load -max 0.55981  [get_nets WX4541]
#@ set_load -min 0.504088  [get_nets WX4541]
#@ set_load -max 0.575349  [get_nets n2064]
#@ set_load -min 0.518811  [get_nets n2064]
#@ set_load -max 1.86009  [get_nets WX692]
#@ set_load -min 1.68002  [get_nets WX692]
#@ set_load -max 0.301181  [get_nets n2062]
#@ set_load -min 0.270931  [get_nets n2062]
#@ set_load -max 0.141673  [get_nets n2063]
#@ set_load -min 0.128017  [get_nets n2063]
#@ set_load -max 0.446485  [get_nets WX530]
#@ set_load -min 0.402508  [get_nets WX530]
#@ set_load -max 0.62528  [get_nets n2061]
#@ set_load -min 0.565649  [get_nets n2061]
#@ set_load -max 0.551652  [get_nets n2060]
#@ set_load -min 0.497239  [get_nets n2060]
#@ set_load -max 0.777889  [get_nets WX533]
#@ set_load -min 0.69954  [get_nets WX533]
#@ set_load -max 0.212256  [get_nets WX8464]
#@ set_load -min 0.191025  [get_nets WX8464]
#@ set_load -max 1.40549  [get_nets n2058]
#@ set_load -min 1.27371  [get_nets n2058]
#@ set_load -max 1.1479  [get_nets n2059]
#@ set_load -min 1.03449  [get_nets n2059]
#@ set_load -max 0.788791  [get_nets WX8302]
#@ set_load -min 0.712189  [get_nets WX8302]
#@ set_load -max 0.405254  [get_nets n2057]
#@ set_load -min 0.365525  [get_nets n2057]
#@ set_load -max 1.33029  [get_nets n2056]
#@ set_load -min 1.20229  [get_nets n2056]
#@ set_load -max 0.290882  [get_nets WX8305]
#@ set_load -min 0.262672  [get_nets WX8305]
#@ set_load -max 0.333036  [get_nets WX8450]
#@ set_load -min 0.299116  [get_nets WX8450]
#@ set_load -max 0.665564  [get_nets n2054]
#@ set_load -min 0.597906  [get_nets n2054]
#@ set_load -max 4.84723  [get_nets n2055]
#@ set_load -min 4.35699  [get_nets n2055]
#@ set_load -max 1.678  [get_nets WX8288]
#@ set_load -min 1.51253  [get_nets WX8288]
#@ set_load -max 0.660345  [get_nets n2053]
#@ set_load -min 0.593424  [get_nets n2053]
#@ set_load -max 0.239399  [get_nets n2052]
#@ set_load -min 0.215804  [get_nets n2052]
#@ set_load -max 0.17296  [get_nets WX8291]
#@ set_load -min 0.155439  [get_nets WX8291]
#@ set_load -max 0.211761  [get_nets WX7163]
#@ set_load -min 0.190353  [get_nets WX7163]
#@ set_load -max 0.753752  [get_nets n2050]
#@ set_load -min 0.679663  [get_nets n2050]
#@ set_load -max 2.42254  [get_nets n2051]
#@ set_load -min 2.18356  [get_nets n2051]
#@ set_load -max 0.755438  [get_nets WX7001]
#@ set_load -min 0.681232  [get_nets WX7001]
#@ set_load -max 0.880025  [get_nets n2049]
#@ set_load -min 0.794105  [get_nets n2049]
#@ set_load -max 0.493002  [get_nets n2048]
#@ set_load -min 0.444212  [get_nets n2048]
#@ set_load -max 1.56533  [get_nets WX7004]
#@ set_load -min 1.40762  [get_nets WX7004]
#@ set_load -max 0.228228  [get_nets WX8412]
#@ set_load -min 0.205697  [get_nets WX8412]
#@ set_load -max 0.55177  [get_nets n2046]
#@ set_load -min 0.498102  [get_nets n2046]
#@ set_load -max 1.74791  [get_nets n2047]
#@ set_load -min 1.57195  [get_nets n2047]
#@ set_load -max 2.36218  [get_nets WX8250]
#@ set_load -min 2.12137  [get_nets WX8250]
#@ set_load -max 0.408518  [get_nets n2045]
#@ set_load -min 0.367178  [get_nets n2045]
#@ set_load -max 0.450702  [get_nets n3619]
#@ set_load -min 0.406316  [get_nets n3619]
#@ set_load -max 0.917065  [get_nets n2044]
#@ set_load -min 0.82182  [get_nets n2044]
#@ set_load -max 0.283777  [get_nets WX8253]
#@ set_load -min 0.255645  [get_nets WX8253]
#@ set_load -max 0.355014  [get_nets WX1939]
#@ set_load -min 0.319085  [get_nets WX1939]
#@ set_load -max 0.568097  [get_nets n2042]
#@ set_load -min 0.511253  [get_nets n2042]
#@ set_load -max 0.385578  [get_nets n2043]
#@ set_load -min 0.3466  [get_nets n2043]
#@ set_load -max 0.290699  [get_nets n2086]
#@ set_load -min 0.261609  [get_nets n2086]
#@ set_load -max 0.579997  [get_nets n2085]
#@ set_load -min 0.522743  [get_nets n2085]
#@ set_load -max 0.249213  [get_nets n2084]
#@ set_load -min 0.224823  [get_nets n2084]
#@ set_load -max 0.672078  [get_nets WX10882]
#@ set_load -min 0.607412  [get_nets WX10882]
#@ set_load -max 0.583338  [get_nets WX10885]
#@ set_load -min 0.526352  [get_nets WX10885]
#@ set_load -max 0.298497  [get_nets n2083]
#@ set_load -min 0.267922  [get_nets n2083]
#@ set_load -max 1.9345  [get_nets n2082]
#@ set_load -min 1.74176  [get_nets n2082]
#@ set_load -max 0.384535  [get_nets n2081]
#@ set_load -min 0.34499  [get_nets n2081]
#@ set_load -max 1.01596  [get_nets n2080]
#@ set_load -min 0.91581  [get_nets n2080]
#@ set_load -max 0.333206  [get_nets WX7007]
#@ set_load -min 0.299752  [get_nets WX7007]
#@ set_load -max 0.948525  [get_nets WX7010]
#@ set_load -min 0.85397  [get_nets WX7010]
#@ set_load -max 0.377614  [get_nets WX4577]
#@ set_load -min 0.339282  [get_nets WX4577]
#@ set_load -max 0.72028  [get_nets n2078]
#@ set_load -min 0.648962  [get_nets n2078]
#@ set_load -max 0.183003  [get_nets n2079]
#@ set_load -min 0.164758  [get_nets n2079]
#@ set_load -max 2.06586  [get_nets WX4415]
#@ set_load -min 1.85793  [get_nets WX4415]
#@ set_load -max 7.63813  [get_nets n2397]
#@ set_load -min 6.87054  [get_nets n2397]
#@ set_load -max 0.322537  [get_nets n2077]
#@ set_load -min 0.290087  [get_nets n2077]
#@ set_load -max 0.498831  [get_nets n2076]
#@ set_load -min 0.450805  [get_nets n2076]
#@ set_load -max 3.21669  [get_nets WX4418]
#@ set_load -min 2.89785  [get_nets WX4418]
#@ set_load -max 1.10445  [get_nets WX4571]
#@ set_load -min 0.997223  [get_nets WX4571]
#@ set_load -max 1.03301  [get_nets n2074]
#@ set_load -min 0.928026  [get_nets n2074]
#@ set_load -max 0.127414  [get_nets n2075]
#@ set_load -min 0.113805  [get_nets n2075]
#@ set_load -max 0.972703  [get_nets WX4409]
#@ set_load -min 0.875271  [get_nets WX4409]
#@ set_load -max 0.680397  [get_nets n2073]
#@ set_load -min 0.61558  [get_nets n2073]
#@ set_load -max 0.478882  [get_nets n2072]
#@ set_load -min 0.434223  [get_nets n2072]
#@ set_load -max 0.216593  [get_nets WX4412]
#@ set_load -min 0.194942  [get_nets WX4412]
#@ set_load -max 0.873106  [get_nets WX10992]
#@ set_load -min 0.784822  [get_nets WX10992]
#@ set_load -max 0.185267  [get_nets n2069]
#@ set_load -min 0.1666  [get_nets n2069]
#@ set_load -max 0.620895  [get_nets n2070]
#@ set_load -min 0.558347  [get_nets n2070]
#@ set_load -max 2.02423  [get_nets WX10830]
#@ set_load -min 1.82375  [get_nets WX10830]
#@ set_load -max 0.36292  [get_nets n2068]
#@ set_load -min 0.32635  [get_nets n2068]
#@ set_load -max 0.569402  [get_nets n3630]
#@ set_load -min 0.512026  [get_nets n3630]
#@ set_load -max 0.268115  [get_nets WX10833]
#@ set_load -min 0.241241  [get_nets WX10833]
#@ set_load -max 0.141824  [get_nets WX700]
#@ set_load -min 0.128239  [get_nets WX700]
#@ set_load -max 0.689256  [get_nets n2066]
#@ set_load -min 0.623046  [get_nets n2066]
#@ set_load -max 0.70155  [get_nets n2067]
#@ set_load -min 0.631943  [get_nets n2067]
#@ set_load -max 0.98218  [get_nets WX538]
#@ set_load -min 0.886697  [get_nets WX538]
#@ set_load -max 0.411849  [get_nets n2065]
#@ set_load -min 0.371085  [get_nets n2065]
#@ set_load -max 0.332423  [get_nets n2110]
#@ set_load -min 0.299746  [get_nets n2110]
#@ set_load -max 0.371206  [get_nets n2109]
#@ set_load -min 0.334722  [get_nets n2109]
#@ set_load -max 0.510042  [get_nets WX9591]
#@ set_load -min 0.459118  [get_nets WX9591]
#@ set_load -max 0.307202  [get_nets WX9594]
#@ set_load -min 0.276933  [get_nets WX9594]
#@ set_load -max 1.45838  [get_nets n2107]
#@ set_load -min 1.3125  [get_nets n2107]
#@ set_load -max 0.479773  [get_nets n2106]
#@ set_load -min 0.435584  [get_nets n2106]
#@ set_load -max 0.490341  [get_nets n2105]
#@ set_load -min 0.441529  [get_nets n2105]
#@ set_load -max 0.937491  [get_nets WX522]
#@ set_load -min 0.847286  [get_nets WX522]
#@ set_load -max 0.649153  [get_nets n2104]
#@ set_load -min 0.583359  [get_nets n2104]
#@ set_load -max 0.22393  [get_nets n2103]
#@ set_load -min 0.200746  [get_nets n2103]
#@ set_load -max 1.32393  [get_nets n2159]
#@ set_load -min 1.18863  [get_nets n2159]
#@ set_load -max 0.509165  [get_nets n2102]
#@ set_load -min 0.459312  [get_nets n2102]
#@ set_load -max 3.01193  [get_nets WX10876]
#@ set_load -min 2.70878  [get_nets WX10876]
#@ set_load -max 0.332966  [get_nets WX10879]
#@ set_load -min 0.299316  [get_nets WX10879]
#@ set_load -max 0.603701  [get_nets n2101]
#@ set_load -min 0.544193  [get_nets n2101]
#@ set_load -max 0.284881  [get_nets n2100]
#@ set_load -min 0.256015  [get_nets n2100]
#@ set_load -max 0.690185  [get_nets n2099]
#@ set_load -min 0.623298  [get_nets n2099]
#@ set_load -max 0.177584  [get_nets n3638]
#@ set_load -min 0.159813  [get_nets n3638]
#@ set_load -max 2.09418  [get_nets WX10852]
#@ set_load -min 1.88745  [get_nets WX10852]
#@ set_load -max 0.344706  [get_nets WX10855]
#@ set_load -min 0.310555  [get_nets WX10855]
#@ set_load -max 1.14633  [get_nets WX9573]
#@ set_load -min 1.02783  [get_nets WX9573]
#@ set_load -max 1.36472  [get_nets WX9735]
#@ set_load -min 1.22701  [get_nets WX9735]
#@ set_load -max 1.21579  [get_nets n2097]
#@ set_load -min 1.0893  [get_nets n2097]
#@ set_load -max 3.93311  [get_nets n2096]
#@ set_load -min 3.53818  [get_nets n2096]
#@ set_load -max 0.617827  [get_nets n2095]
#@ set_load -min 0.5597  [get_nets n2095]
#@ set_load -max 0.136282  [get_nets n2094]
#@ set_load -min 0.123219  [get_nets n2094]
#@ set_load -max 0.523303  [get_nets WX9576]
#@ set_load -min 0.468212  [get_nets WX9576]
#@ set_load -max 0.448101  [get_nets n2092]
#@ set_load -min 0.40358  [get_nets n2092]
#@ set_load -max 0.476706  [get_nets n2091]
#@ set_load -min 0.429796  [get_nets n2091]
#@ set_load -max 0.354383  [get_nets n2090]
#@ set_load -min 0.32005  [get_nets n2090]
#@ set_load -max 0.764511  [get_nets WX544]
#@ set_load -min 0.69064  [get_nets WX544]
#@ set_load -max 0.987824  [get_nets WX547]
#@ set_load -min 0.89505  [get_nets WX547]
#@ set_load -max 1.18136  [get_nets n2088]
#@ set_load -min 1.06385  [get_nets n2088]
#@ set_load -max 15.4072  [get_nets n2087]
#@ set_load -min 13.8848  [get_nets n2087]
#@ set_load -max 1.23673  [get_nets WX10858]
#@ set_load -min 1.11706  [get_nets WX10858]
#@ set_load -max 0.451748  [get_nets WX10861]
#@ set_load -min 0.4081  [get_nets WX10861]
#@ set_load -max 0.331744  [get_nets n3424]
#@ set_load -min 0.299252  [get_nets n3424]
#@ set_load -max 0.286101  [get_nets n3794]
#@ set_load -min 0.259579  [get_nets n3794]
#@ set_load -max 0.167085  [get_nets WX6490]
#@ set_load -min 0.150586  [get_nets WX6490]
#@ set_load -max 0.471952  [get_nets n3848]
#@ set_load -min 0.428162  [get_nets n3848]
#@ set_load -max 0.532664  [get_nets WX10343]
#@ set_load -min 0.482054  [get_nets WX10343]
#@ set_load -max 0.563359  [get_nets n3512]
#@ set_load -min 0.509768  [get_nets n3512]
#@ set_load -max 1.10443  [get_nets n2130]
#@ set_load -min 0.999197  [get_nets n2130]
#@ set_load -max 0.250416  [get_nets n2129]
#@ set_load -min 0.226547  [get_nets n2129]
#@ set_load -max 0.320544  [get_nets n3609]
#@ set_load -min 0.289557  [get_nets n3609]
#@ set_load -max 0.206988  [get_nets n2128]
#@ set_load -min 0.188289  [get_nets n2128]
#@ set_load -max 1.02414  [get_nets WX5674]
#@ set_load -min 0.924728  [get_nets WX5674]
#@ set_load -max 0.517865  [get_nets WX5677]
#@ set_load -min 0.468544  [get_nets WX5677]
#@ set_load -max 0.186945  [get_nets n2127]
#@ set_load -min 0.167876  [get_nets n2127]
#@ set_load -max 2.11082  [get_nets n2126]
#@ set_load -min 1.89809  [get_nets n2126]
#@ set_load -max 0.418636  [get_nets n2125]
#@ set_load -min 0.375643  [get_nets n2125]
#@ set_load -max 0.683127  [get_nets n3594]
#@ set_load -min 0.611817  [get_nets n3594]
#@ set_load -max 0.351754  [get_nets n2124]
#@ set_load -min 0.317676  [get_nets n2124]
#@ set_load -max 1.12797  [get_nets WX3088]
#@ set_load -min 1.01416  [get_nets WX3088]
#@ set_load -max 0.158055  [get_nets WX3091]
#@ set_load -min 0.142723  [get_nets WX3091]
#@ set_load -max 0.417152  [get_nets n2122]
#@ set_load -min 0.378143  [get_nets n2122]
#@ set_load -max 0.746541  [get_nets n2121]
#@ set_load -min 0.673046  [get_nets n2121]
#@ set_load -max 1.51049  [get_nets WX3110]
#@ set_load -min 1.35677  [get_nets WX3110]
#@ set_load -max 0.163099  [get_nets WX3113]
#@ set_load -min 0.146778  [get_nets WX3113]
#@ set_load -max 1.29451  [get_nets WX3094]
#@ set_load -min 1.1666  [get_nets WX3094]
#@ set_load -max 0.700398  [get_nets WX3256]
#@ set_load -min 0.628644  [get_nets WX3256]
#@ set_load -max 0.314572  [get_nets n2120]
#@ set_load -min 0.281952  [get_nets n2120]
#@ set_load -max 1.92174  [get_nets n2119]
#@ set_load -min 1.73414  [get_nets n2119]
#@ set_load -max 0.757603  [get_nets n2118]
#@ set_load -min 0.681042  [get_nets n2118]
#@ set_load -max 0.328474  [get_nets n3597]
#@ set_load -min 0.295503  [get_nets n3597]
#@ set_load -max 0.489394  [get_nets n2117]
#@ set_load -min 0.442777  [get_nets n2117]
#@ set_load -max 40.557  [get_nets n2837]
#@ set_load -min 36.5511  [get_nets n2837]
#@ set_load -max 0.133098  [get_nets WX3097]
#@ set_load -min 0.119974  [get_nets WX3097]
#@ set_load -max 0.17235  [get_nets WX8446]
#@ set_load -min 0.154816  [get_nets WX8446]
#@ set_load -max 2.12918  [get_nets n2115]
#@ set_load -min 1.91277  [get_nets n2115]
#@ set_load -max 1.80108  [get_nets n2116]
#@ set_load -min 1.61763  [get_nets n2116]
#@ set_load -max 1.11945  [get_nets n2114]
#@ set_load -min 1.00588  [get_nets n2114]
#@ set_load -max 0.34439  [get_nets n2113]
#@ set_load -min 0.310943  [get_nets n2113]
#@ set_load -max 0.374344  [get_nets WX9740]
#@ set_load -min 0.338547  [get_nets WX9740]
#@ set_load -max 3.53934  [get_nets n2237]
#@ set_load -min 3.18818  [get_nets n2237]
#@ set_load -max 6.47268  [get_nets n2111]
#@ set_load -min 5.83422  [get_nets n2111]
#@ set_load -max 0.342668  [get_nets n3386]
#@ set_load -min 0.308301  [get_nets n3386]
#@ set_load -max 0.554943  [get_nets n3843]
#@ set_load -min 0.49955  [get_nets n3843]
#@ set_load -max 0.617433  [get_nets WX10331]
#@ set_load -min 0.557287  [get_nets WX10331]
#@ set_load -max 0.197879  [get_nets n3507]
#@ set_load -min 0.177876  [get_nets n3507]
#@ set_load -max 0.216952  [get_nets n3850]
#@ set_load -min 0.194714  [get_nets n3850]
#@ set_load -max 2.58827  [get_nets WX10349]
#@ set_load -min 2.32968  [get_nets WX10349]
#@ set_load -max 0.169952  [get_nets n3514]
#@ set_load -min 0.152708  [get_nets n3514]
#@ set_load -max 0.476048  [get_nets n3720]
#@ set_load -min 0.429926  [get_nets n3720]
#@ set_load -max 0.161625  [get_nets WX2567]
#@ set_load -min 0.145521  [get_nets WX2567]
#@ set_load -max 0.177438  [get_nets n3383]
#@ set_load -min 0.160857  [get_nets n3383]
#@ set_load -max 1.21365  [get_nets n3649]
#@ set_load -min 1.09887  [get_nets n3649]
#@ set_load -max 0.692302  [get_nets WX2613]
#@ set_load -min 0.624877  [get_nets WX2613]
#@ set_load -max 0.258805  [get_nets n3403]
#@ set_load -min 0.233542  [get_nets n3403]
#@ set_load -max 0.493223  [get_nets n3841]
#@ set_load -min 0.445745  [get_nets n3841]
#@ set_load -max 1.00583  [get_nets WX10327]
#@ set_load -min 0.909061  [get_nets WX10327]
#@ set_load -max 0.461798  [get_nets n3505]
#@ set_load -min 0.417663  [get_nets n3505]
#@ set_load -max 2.40043  [get_nets WX2186]
#@ set_load -min 2.17251  [get_nets WX2186]
#@ set_load -max 1.36797  [get_nets n3719]
#@ set_load -min 1.23884  [get_nets n3719]
#@ set_load -max 0.344017  [get_nets WX2563]
#@ set_load -min 0.310291  [get_nets WX2563]
#@ set_load -max 1.12661  [get_nets n3382]
#@ set_load -min 1.01762  [get_nets n3382]
#@ set_load -max 0.599392  [get_nets n3778]
#@ set_load -min 0.540431  [get_nets n3778]
#@ set_load -max 0.550239  [get_nets WX6448]
#@ set_load -min 0.496327  [get_nets WX6448]
#@ set_load -max 0.205395  [get_nets n3450]
#@ set_load -min 0.185025  [get_nets n3450]
#@ set_load -max 1.12877  [get_nets n3847]
#@ set_load -min 1.02046  [get_nets n3847]
#@ set_load -max 0.93113  [get_nets WX10341]
#@ set_load -min 0.840665  [get_nets WX10341]
#@ set_load -max 0.206298  [get_nets n3511]
#@ set_load -min 0.187434  [get_nets n3511]
#@ set_load -max 2.13983  [get_nets n3673]
#@ set_load -min 1.93171  [get_nets n3673]
#@ set_load -max 2.42034  [get_nets WX7777]
#@ set_load -min 2.17622  [get_nets WX7777]
#@ set_load -max 0.365957  [get_nets n3481]
#@ set_load -min 0.329936  [get_nets n3481]
#@ set_load -max 0.650921  [get_nets n3640]
#@ set_load -min 0.585778  [get_nets n3640]
#@ set_load -max 0.410418  [get_nets WX2593]
#@ set_load -min 0.369658  [get_nets WX2593]
#@ set_load -max 0.392878  [get_nets n3394]
#@ set_load -min 0.35364  [get_nets n3394]
#@ set_load -max 0.450602  [get_nets n3711]
#@ set_load -min 0.406449  [get_nets n3711]
#@ set_load -max 0.578046  [get_nets WX1314]
#@ set_load -min 0.520191  [get_nets WX1314]
#@ set_load -max 0.371352  [get_nets n3373]
#@ set_load -min 0.335886  [get_nets n3373]
#@ set_load -max 0.607145  [get_nets n3683]
#@ set_load -min 0.548922  [get_nets n3683]
#@ set_load -max 2.12947  [get_nets WX10353]
#@ set_load -min 1.92309  [get_nets WX10353]
#@ set_load -max 0.851302  [get_nets n3761]
#@ set_load -min 0.768236  [get_nets n3761]
#@ set_load -max 0.482767  [get_nets WX5153]
#@ set_load -min 0.435299  [get_nets WX5153]
#@ set_load -max 1.64922  [get_nets WX9944]
#@ set_load -min 1.48855  [get_nets WX9944]
#@ set_load -max 0.980171  [get_nets n3839]
#@ set_load -min 0.885069  [get_nets n3839]
#@ set_load -max 0.351003  [get_nets WX10321]
#@ set_load -min 0.316923  [get_nets WX10321]
#@ set_load -max 1.29535  [get_nets n3503]
#@ set_load -min 1.16909  [get_nets n3503]
#@ set_load -max 0.350952  [get_nets n3731]
#@ set_load -min 0.314992  [get_nets n3731]
#@ set_load -max 0.353884  [get_nets WX2599]
#@ set_load -min 0.318526  [get_nets WX2599]
#@ set_load -max 0.564321  [get_nets n3396]
#@ set_load -min 0.507887  [get_nets n3396]
#@ set_load -max 1.28989  [get_nets n3676]
#@ set_load -min 1.16181  [get_nets n3676]
#@ set_load -max 1.18371  [get_nets WX7783]
#@ set_load -min 1.06187  [get_nets WX7783]
#@ set_load -max 0.309581  [get_nets n3484]
#@ set_load -min 0.277846  [get_nets n3484]
#@ set_load -max 1.03261  [get_nets n3644]
#@ set_load -min 0.928697  [get_nets n3644]
#@ set_load -max 1.15441  [get_nets WX2603]
#@ set_load -min 1.03718  [get_nets WX2603]
#@ set_load -max 0.191514  [get_nets n3398]
#@ set_load -min 0.171331  [get_nets n3398]
#@ set_load -max 0.408437  [get_nets n3648]
#@ set_load -min 0.370942  [get_nets n3648]
#@ set_load -max 0.801017  [get_nets WX2611]
#@ set_load -min 0.72392  [get_nets WX2611]
#@ set_load -max 0.654424  [get_nets n3402]
#@ set_load -min 0.592457  [get_nets n3402]
#@ set_load -max 0.316688  [get_nets n3645]
#@ set_load -min 0.284911  [get_nets n3645]
#@ set_load -max 0.30685  [get_nets WX2605]
#@ set_load -min 0.276513  [get_nets WX2605]
